ruby	core	Abbrev	UNK	abbrev	UNK=words UNK=pattern
ruby	core	FileTest	bool	setgid?	UNK=file_name
ruby	core	FileTest	bool	setuid?	UNK=file_name
ruby	core	FileTest	integer	size	UNK=file_name
ruby	core	FileTest	Integer	size?	UNK=file_name
ruby	core	FileTest	bool	socket?	UNK=file_name
ruby	core	FileTest	bool	sticky?	UNK=file_name
ruby	core	FileTest	bool	symlink?	UNK=file_name
ruby	core	FileTest	fixnum	world_readable?	UNK=file_name
ruby	core	FileTest	fixnum	world_writable?	UNK=file_name
ruby	core	FileTest	bool	writable?	UNK=file_name
ruby	core	FileTest	bool	writable_real?	UNK=file_name
ruby	core	FileTest	bool	zero?	UNK=file_name
ruby	core	Fixnum	real	%	UNK=fix UNK=other
ruby	core	Fixnum	numeric_result	**	UNK=fix UNK=numeric
ruby	core	Fixnum	numeric_result	+	UNK=fix UNK=numeric
ruby	core	Fixnum	bool	<	UNK=fix UNK=real
ruby	core	Fixnum	integer	<<	UNK=fix UNK=count
ruby	core	Fixnum	bool	<=	UNK=fix UNK=real
ruby	core	Fixnum	-1,_0,_+1	<=>	UNK=fix UNK=numeric
ruby	core	Fixnum	bool	>	UNK=fix UNK=real
ruby	core	Fixnum	bool	>=	UNK=fix UNK=real
ruby	core	Fixnum	integer	>>	UNK=fix UNK=count
ruby	core	Fixnum	integer	abs	void
ruby	core	Fixnum	integer	bit_length	void
ruby	core	Fixnum	integer	div	UNK=numeric
ruby	core	Fixnum	bool	even?	void
ruby	core	Fixnum	float	fdiv	UNK=numeric
ruby	core	Fixnum	integer	magnitude	void
ruby	core	Fixnum	real	modulo	UNK=other
ruby	core	Fixnum	bool	odd?	void
ruby	core	Fixnum	fixnum	size	void
ruby	core	Fixnum	float	to_f	void
ruby	core	Fixnum	string	to_s	UNK=base
ruby	core	Fixnum	bool	zero?	void
ruby	core	Float	float	%	UNK=float UNK=other
ruby	core	Float	float	**	UNK=float UNK=other
ruby	core	Float	float	+	UNK=float UNK=other
ruby	core	Float	bool	<	UNK=float UNK=real
ruby	core	Float	bool	<=	UNK=float UNK=real
ruby	core	Float	-1,_0,_+1	<=>	UNK=float UNK=real
ruby	core	Float	bool	>	UNK=float UNK=real
ruby	core	Float	bool	>=	UNK=float UNK=real
ruby	core	Float	float	abs	void
ruby	core	Float	0_or_float	angle	void
ruby	core	Float	0_or_float	arg	void
ruby	core	Float	integer	ceil	void
ruby	core	Float	array	coerce	UNK=numeric
ruby	core	Float	integer	denominator	void
ruby	core	Float	bool	eql?	UNK=obj
ruby	core	Float	bool	finite?	void
ruby	core	Float	integer	floor	void
ruby	core	Float	integer	hash	void
ruby	core	Float	,_-1,_+1	infinite?	void
ruby	core	Float	float	magnitude	void
ruby	core	Float	float	modulo	UNK=other
ruby	core	Float	bool	nan?	void
ruby	core	Float	bool	negative?	void
ruby	core	Float	float	next_float	void
ruby	core	Float	integer	numerator	void
ruby	core	Float	0_or_float	phase	void
ruby	core	Float	bool	positive?	void
ruby	core	Float	float	prev_float	void
ruby	core	Float	rational	rationalize	UNK=eps
ruby	core	Float	integer_or_float	round	UNK=ndigits
ruby	core	Float	self	to_f	void
ruby	core	Float	integer	to_i	void
ruby	core	Float	integer	to_int	void
ruby	core	Float	rational	to_r	void
ruby	core	Float	string	to_s	void
ruby	core	Float	integer	truncate	void
ruby	core	Float	bool	zero?	void
ruby	GC	Profiler	UNK	clear	void
ruby	GC	Profiler	UNK	disable	void
ruby	GC	Profiler	UNK	enable	void
ruby	GC	Profiler	bool	enabled?	void
ruby	GC	Profiler	array	raw_data	void
ruby	GC	Profiler	UNK	report	void
ruby	GC	Profiler	string	result	void
ruby	GC	Profiler	float	total_time	void
ruby	core	GC	Integer	count	void
ruby	core	GC	bool	disable	void
ruby	core	GC	bool	enable	void
ruby	core	GC	{:gc_by=>:newobj	latest_gc_info	void
ruby	core	GC	Integer	malloc_allocated_size	void
ruby	core	GC	Integer	malloc_allocations	void
ruby	core	GC	UNK	start	void
ruby	core	GC	Hash	stat	void
ruby	core	GC	fixnum,_bool	stress	void
ruby	core	GC	UNK	verify_internal_consistency	void
ruby	core	GC	UNK	garbage_collect	void
ruby	core	Hash	hash	new	void
ruby	core	Hash	hash	try_convert	UNK=obj
ruby	core	Hash	bool	<	UNK=hash UNK=other
ruby	core	Hash	bool	<=	UNK=hash UNK=other
ruby	core	Hash	bool	>	UNK=hash UNK=other
ruby	core	Hash	bool	>=	UNK=hash UNK=other
ruby	core	Hash	an_array	assoc	UNK=obj
ruby	core	Hash	hsh	clear	void
ruby	core	Hash	hsh	compare_by_identity	void
ruby	core	Hash	bool	compare_by_identity?	void
ruby	core	Hash	obj	default	UNK=key
ruby	core	Hash	anObject	default_proc	void
ruby	core	Hash	value	delete	UNK=key
ruby	core	Hash	hsh	delete_if	void
ruby	core	Hash	object	dig	UNK=key
ruby	core	Hash	hsh	each	void
ruby	core	Hash	hsh	each_key	void
ruby	core	Hash	hsh	each_pair	void
ruby	core	Hash	hsh	each_value	void
ruby	core	Hash	bool	empty?	void
ruby	core	Hash	bool	eql?	UNK=other
ruby	core	Hash	obj	fetch	UNK=key UNK=default
ruby	core	Hash	array	fetch_values	UNK=key
ruby	core	Hash	an_array	flatten	void
ruby	core	Hash	bool	has_key?	UNK=key
ruby	core	Hash	bool	has_value?	UNK=value
ruby	core	Hash	fixnum	hash	void
ruby	core	Hash	bool	include?	UNK=key
ruby	core	Hash	string	to_s	void
ruby	core	Hash	hash	invert	void
ruby	core	Hash	hsh	keep_if	void
ruby	core	Hash	key	key	UNK=value
ruby	core	Hash	bool	key?	UNK=key
ruby	core	Hash	array	keys	void
ruby	core	Hash	fixnum	length	void
ruby	core	Hash	bool	member?	UNK=key
ruby	core	Hash	hash	merge	UNK=other_hash
ruby	core	Hash	hsh	merge!	UNK=other_hash
ruby	core	Hash	an_array	rassoc	UNK=obj
ruby	core	Hash	hsh	rehash	void
ruby	core	Hash	a_hash	reject	void
ruby	core	Hash	hsh	reject!	void
ruby	core	Hash	hsh	replace	UNK=other_hash
ruby	core	Hash	a_hash	select	void
ruby	core	Hash	hsh	select!	void
ruby	core	Hash	anArray_or_obj	shift	void
ruby	core	Hash	fixnum	size	void
ruby	core	Hash	value	store	UNK=key UNK=value
ruby	core	Hash	array	to_a	void
ruby	core	Hash	hsh_or_hash	to_h	void
ruby	core	Hash	hsh	to_hash	void
ruby	core	Hash	hsh	update	UNK=other_hash
ruby	core	Hash	bool	value?	UNK=value
ruby	core	Hash	array	values	void
ruby	core	Hash	array	values_at	UNK=key
ruby	core	Integer	integer	to_i	void
ruby	core	Integer	string	chr	UNK=encoding
ruby	core	Integer	integer	denominator	void
ruby	core	Integer	self	downto	UNK=limit
ruby	core	Integer	bool	even?	void
ruby	core	Integer	integer	gcd	UNK=int2
ruby	core	Integer	array	gcdlcm	UNK=int2
ruby	core	Integer	bool	integer?	void
ruby	core	Integer	integer	lcm	UNK=int2
ruby	core	Integer	self	numerator	void
ruby	core	Integer	bool	odd?	void
ruby	core	Integer	self	ord	void
ruby	core	Integer	integer	pred	void
ruby	core	Integer	rational	rationalize	UNK=eps
ruby	core	Integer	integer_or_float	round	UNK=ndigits
ruby	core	Integer	self	times	void
ruby	core	Integer	rational	to_r	void
ruby	core	Integer	self	upto	UNK=limit
ruby	core	IO	string	binread	UNK=name UNK=length UNK=offset
ruby	core	IO	UNK	copy_stream	UNK=src UNK=dst
ruby	core	IO	io	for_fd	UNK=fd UNK=mode UNK=opt
ruby	core	IO	UNK	foreach	UNK=name UNK=sep UNK=open_args
ruby	core	IO	io	new	UNK=fd UNK=mode UNK=opt
ruby	core	IO	io	open	UNK=fd UNK=mode UNK=opt
ruby	core	IO	array	pipe	void
ruby	core	IO	io	popen	UNK=env UNK=cmd UNK=mode UNK=opt
ruby	core	IO	string	read	UNK=name UNK=length UNK=offset UNK=opt
ruby	core	IO	array	readlines	UNK=name UNK=sep UNK=open_args
ruby	core	IO	array	select	UNK=read_array UNK=write_array UNK=error_array UNK=timeout
ruby	core	IO	fixnum	sysopen	UNK=path UNK=mode UNK=perm
ruby	core	IO	io	try_convert	UNK=obj
ruby	core	IO	fixnum	write	UNK=name UNK=string UNK=offset
ruby	core	IO	ios	<<	UNK=ios UNK=obj
ruby	core	IO	UNK	advise	UNK=advice UNK=offset UNK=len
ruby	core	IO	bool	autoclose	void
ruby	core	IO	bool	autoclose?	void
ruby	core	IO	ios	binmode	void
ruby	core	IO	bool	binmode?	void
ruby	core	IO	UNK	close	void
ruby	core	IO	bool	close_on_exec	void
ruby	core	IO	bool	close_on_exec?	void
ruby	core	IO	UNK	close_read	void
ruby	core	IO	UNK	close_write	void
ruby	core	IO	bool	closed?	void
ruby	core	IO	ios	each	UNK=sep
ruby	core	IO	ios	each_byte	void
ruby	core	IO	ios	each_char	void
ruby	core	IO	ios	each_codepoint	void
ruby	core	IO	ios	each_line	UNK=sep
ruby	core	IO	bool	eof	void
ruby	core	IO	bool	eof?	void
ruby	core	IO	encoding	external_encoding	void
ruby	core	IO	integer	fcntl	UNK=integer_cmd UNK=arg
ruby	core	IO	0	fdatasync	void
ruby	core	IO	fixnum	fileno	void
ruby	core	IO	ios	flush	void
ruby	core	IO	0	fsync	void
ruby	core	IO	fixnum	getbyte	void
ruby	core	IO	string	getc	void
ruby	core	IO	string	gets	UNK=sep
ruby	core	IO	string	inspect	void
ruby	core	IO	encoding	internal_encoding	void
ruby	core	IO	integer	ioctl	UNK=integer_cmd UNK=arg
ruby	core	IO	bool	isatty	void
ruby	core	IO	integer	lineno	void
ruby	core	IO	fixnum	pid	void
ruby	core	IO	integer	pos	void
ruby	core	IO	UNK	print	void
ruby	core	IO	UNK	printf	UNK=format_string UNK=obj
ruby	core	IO	obj	putc	UNK=obj
ruby	core	IO	UNK	puts	UNK=obj
ruby	core	IO	string	read_nonblock	UNK=maxlen UNK=options
ruby	core	IO	fixnum	readbyte	void
ruby	core	IO	string	readchar	void
ruby	core	IO	string	readline	UNK=sep
ruby	core	IO	string	readpartial	UNK=maxlen
ruby	core	IO	ios	reopen	UNK=other_IO
ruby	core	IO	integer	rewind	void
ruby	core	IO	io	set_encoding	UNK=ext_enc
ruby	core	IO	stat	stat	void
ruby	core	IO	bool	sync	void
ruby	core	IO	string	sysread	UNK=maxlen UNK=outbuf
ruby	core	IO	integer	syswrite	UNK=string
ruby	core	IO	integer	tell	void
ruby	core	IO	ios	to_io	void
ruby	core	IO	bool	tty?	void
ruby	core	IO	UNK	ungetbyte	UNK=string
ruby	core	IO	UNK	ungetc	UNK=string
ruby	core	IO	integer	write_nonblock	UNK=string
ruby	core	Kernel	array	Array	UNK=arg
ruby	core	Kernel	numeric	Complex	UNK=x UNK=y
ruby	core	Kernel	hash	Hash	UNK=arg
ruby	core	Kernel	integer	Integer	UNK=arg UNK=base
ruby	core	Kernel	numeric	Rational	UNK=x UNK=y
ruby	core	Kernel	string	String	UNK=arg
ruby	core	Kernel	symbol	__callee__	void
ruby	core	Kernel	string	__dir__	void
ruby	core	Kernel	symbol	__method__	void
ruby	core	Kernel	UNK	abort	void
ruby	core	Kernel	proc	at_exit	void
ruby	core	Kernel	UNK	autoload	UNK=module UNK=filename
ruby	core	Kernel	string	autoload?	UNK=name
ruby	core	Kernel	a_binding	binding	void
ruby	core	Kernel	bool	block_given?	void
ruby	core	Kernel	obj	callcc	void
ruby	core	Kernel	array	caller	UNK=start UNK=length
ruby	core	Kernel	array	caller_locations	UNK=start UNK=length
ruby	core	Kernel	obj	catch	UNK=tag
ruby	core	Kernel	$_	chomp	void
ruby	core	Kernel	$_	chop	void
ruby	core	Kernel	obj	eval	UNK=string UNK=binding UNK=filename UNK=lineno
ruby	core	Kernel	UNK	exec	UNK=env UNK=command... UNK=options
ruby	core	Kernel	UNK	exit	UNK=status
ruby	core	Kernel	UNK	exit!	UNK=status
ruby	core	Kernel	UNK	fail	void
ruby	core	Kernel	fixnum	fork	void
ruby	core	Kernel	string	format	UNK=format_string UNK=arguments...
ruby	core	Kernel	string	gets	UNK=sep
ruby	core	Kernel	array	global_variables	void
ruby	core	Kernel	$_	gsub	UNK=pattern UNK=replacement
ruby	core	Kernel	bool	iterator?	void
ruby	core	Kernel	a_proc	lambda	void
ruby	core	Kernel	bool	load	UNK=filename UNK=wrap
ruby	core	Kernel	array	local_variables	void
ruby	core	Kernel	UNK	loop	void
ruby	core	Kernel	obj	p	UNK=obj
ruby	core	Kernel	UNK	print	UNK=obj
ruby	core	Kernel	UNK	printf	UNK=io UNK=string UNK=obj UNK=...
ruby	core	Kernel	a_proc	proc	void
ruby	core	Kernel	integer	putc	UNK=int
ruby	core	Kernel	UNK	puts	UNK=obj
ruby	core	Kernel	UNK	raise	void
ruby	core	Kernel	number	rand	UNK=max
ruby	core	Kernel	string	readline	UNK=sep
ruby	core	Kernel	array	readlines	UNK=sep
ruby	core	Kernel	bool	require	UNK=name
ruby	core	Kernel	bool	require_relative	UNK=string
ruby	core	Kernel	array	select	UNK=read_array UNK=write_array UNK=error_array UNK=timeout
ruby	core	Kernel	proc	set_trace_func	UNK=proc
ruby	core	Kernel	fixnum	sleep	UNK=duration
ruby	core	Kernel	pid	spawn	UNK=env UNK=command... UNK=options
ruby	core	Kernel	string	sprintf	UNK=format_string UNK=arguments...
ruby	core	Kernel	$_	sub	UNK=pattern UNK=replacement
ruby	core	Kernel	integer	syscall	UNK=num UNK=args...
ruby	core	Kernel	true,_false	system	UNK=env UNK=command... UNK=options
ruby	core	Kernel	obj	test	UNK=cmd UNK=file1 UNK=file2
ruby	core	Kernel	UNK	throw	UNK=tag UNK=obj
ruby	core	Kernel	UNK	trace_var	UNK=symbol UNK=cmd
ruby	core	Kernel	obj	trap	UNK=signal UNK=command
ruby	core	Kernel	array	untrace_var	UNK=symbol UNK=cmd
ruby	core	Kernel	UNK	warn	UNK=msg
ruby	core	LocalJumpError	obj	exit_value	void
ruby	core	LocalJumpError	symbol	reason	void
ruby	core	Marshal	anIO	dump	UNK=obj UNK=anIO UNK=limit
ruby	core	Marshal	obj	load	UNK=source UNK=proc
ruby	core	Marshal	obj	restore	UNK=source UNK=proc
ruby	core	MatchData	integer	begin	UNK=n
ruby	core	MatchData	array	captures	void
ruby	core	MatchData	integer	end	UNK=n
ruby	core	MatchData	bool	eql?	UNK=mtch2
ruby	core	MatchData	integer	hash	void
ruby	core	MatchData	string	inspect	void
ruby	core	MatchData	integer	length	void
ruby	core	MatchData	array	names	void
ruby	core	MatchData	array	offset	UNK=n
ruby	core	MatchData	string	post_match	void
ruby	core	MatchData	string	pre_match	void
ruby	core	MatchData	regexp	regexp	void
ruby	core	MatchData	integer	size	void
ruby	core	MatchData	string	string	void
ruby	core	MatchData	anArray	to_a	void
ruby	core	MatchData	string	to_s	void
ruby	core	MatchData	array	values_at	UNK=index
ruby	core	Math	Float	acos	UNK=x
ruby	core	Math	Float	acosh	UNK=x
ruby	core	Math	Float	asin	UNK=x
ruby	core	Math	Float	asinh	UNK=x
ruby	core	Math	Float	atan	UNK=x
ruby	core	Math	Float	atan2	UNK=y UNK=x
ruby	core	Math	Float	atanh	UNK=x
ruby	core	Math	Float	cbrt	UNK=x
ruby	core	Math	Float	cos	UNK=x
ruby	core	Math	Float	cosh	UNK=x
ruby	core	Math	Float	erf	UNK=x
ruby	core	Math	Float	erfc	UNK=x
ruby	core	Math	Float	exp	UNK=x
ruby	core	Math	array	frexp	UNK=x
ruby	core	Math	Float	gamma	UNK=x
ruby	core	Math	Float	hypot	UNK=x UNK=y
ruby	core	Math	float	ldexp	UNK=fraction UNK=exponent
ruby	core	Math	array	lgamma	UNK=x
ruby	core	Math	Float	log	UNK=x
ruby	core	Math	Float	log10	UNK=x
ruby	core	Math	Float	log2	UNK=x
ruby	core	Math	Float	sin	UNK=x
ruby	core	Math	Float	sinh	UNK=x
ruby	core	Math	Float	tan	UNK=x
ruby	core	Math	Float	tanh	UNK=x
ruby	core	Method	fixnum	arity	void
ruby	core	Method	obj	call	UNK=args
ruby	core	Method	method	clone	void
ruby	core	Method	proc	curry	void
ruby	core	Method	bool	eql?	UNK=other_meth
ruby	core	Method	integer	hash	void
ruby	core	Method	string	inspect	void
ruby	core	Method	symbol	name	void
ruby	core	Method	symbol	original_name	void
ruby	core	Method	class_or_module	owner	void
ruby	core	Method	array	parameters	void
ruby	core	Method	object	receiver	void
ruby	core	Method	array	source_location	void
ruby	core	Method	method	super_method	void
ruby	core	Method	proc	to_proc	void
ruby	core	Method	string	to_s	void
ruby	core	Method	unbound_method	unbind	void
ruby	core	Module	array	constants	void
ruby	core	Module	array	nesting	void
ruby	core	Module	mod	new	void
ruby	core	Module	true,_false,	<	UNK=mod UNK=other
ruby	core	Module	-1,_0,_+1,	<=>	UNK=module UNK=other_module
ruby	core	Module	bool	===	UNK=mod UNK=obj
ruby	core	Module	true,_false,	>	UNK=mod UNK=other
ruby	core	Module	true,_false,	>=	UNK=mod UNK=other
ruby	core	Module	array	ancestors	void
ruby	core	Module	UNK	autoload	UNK=module UNK=filename
ruby	core	Module	string	autoload?	UNK=name
ruby	core	Module	obj	class_eval	UNK=string UNK=filename UNK=lineno
ruby	core	Module	obj	class_exec	UNK=arg...
ruby	core	Module	bool	class_variable_defined?	UNK=symbol
ruby	core	Module	obj	class_variable_get	UNK=symbol
ruby	core	Module	obj	class_variable_set	UNK=symbol UNK=obj
ruby	core	Module	array	class_variables	UNK=inherit
ruby	core	Module	bool	const_defined?	UNK=sym UNK=inherit
ruby	core	Module	obj	const_get	UNK=sym UNK=inherit
ruby	core	Module	obj	const_missing	UNK=sym
ruby	core	Module	obj	const_set	UNK=sym UNK=obj
ruby	core	Module	mod	freeze	void
ruby	core	Module	self	include	UNK=module
ruby	core	Module	bool	include?	UNK=module
ruby	core	Module	array	included_modules	void
ruby	core	Module	unbound_method	instance_method	UNK=symbol
ruby	core	Module	array	instance_methods	UNK=include_super
ruby	core	Module	bool	method_defined?	UNK=symbol
ruby	core	Module	obj	module_eval	void
ruby	core	Module	obj	module_exec	UNK=arg...
ruby	core	Module	string	name	void
ruby	core	Module	self	prepend	UNK=module
ruby	core	Module	mod	private_class_method	UNK=symbol
ruby	core	Module	mod	private_constant	UNK=symbol
ruby	core	Module	array	private_instance_methods	UNK=include_super
ruby	core	Module	bool	private_method_defined?	UNK=symbol
ruby	core	Module	array	protected_instance_methods	UNK=include_super
ruby	core	Module	bool	protected_method_defined?	UNK=symbol
ruby	core	Module	mod	public_class_method	UNK=symbol
ruby	core	Module	mod	public_constant	UNK=symbol
ruby	core	Module	unbound_method	public_instance_method	UNK=symbol
ruby	core	Module	array	public_instance_methods	UNK=include_super
ruby	core	Module	bool	public_method_defined?	UNK=symbol
ruby	core	Module	obj	remove_class_variable	UNK=sym
ruby	core	Module	bool	singleton_class?	void
ruby	core	Module	string	to_s	void
ruby	core	Module	self	alias_method	UNK=new_name UNK=old_name
ruby	core	Module	mod	append_features	UNK=mod
ruby	core	Module	UNK	attr_accessor	UNK=symbol
ruby	core	Module	UNK	attr_reader	UNK=symbol
ruby	core	Module	UNK	attr_writer	UNK=symbol
ruby	core	Module	symbol	define_method	UNK=symbol UNK=method
ruby	core	Module	obj	extend_object	UNK=obj
ruby	core	Module	UNK	extended	UNK=othermod
ruby	core	Module	UNK	included	UNK=othermod
ruby	core	Module	UNK	method_added	UNK=method_name
ruby	core	Module	UNK	method_removed	UNK=method_name
ruby	core	Module	UNK	method_undefined	UNK=p1
ruby	core	Module	self	module_function	UNK=symbol
ruby	core	Module	mod	prepend_features	UNK=mod
ruby	core	Module	UNK	prepended	UNK=othermod
ruby	core	Module	self	private	void
ruby	core	Module	self	protected	void
ruby	core	Module	self	public	void
ruby	core	Module	module	refine	UNK=klass
ruby	core	Module	obj	remove_const	UNK=sym
ruby	core	Module	self	remove_method	UNK=symbol
ruby	core	Module	self	undef_method	UNK=symbol
ruby	core	Module	self	using	UNK=module
ruby	core	NameError	name_error	new	UNK=msg UNK=name
ruby	core	NameError	array	local_variables	void
ruby	core	NameError	string	name	void
ruby	core	NameError	object	receiver	void
ruby	core	NilClass	"	inspect	void
ruby	core	NilClass	bool	nil?	void
ruby	core	NilClass	UNK	rationalize	UNK=eps) UNK=→ UNK=(0/1
ruby	core	NilClass	UNK	to_a	void
ruby	core	NilClass	(0+0i	to_c	void
ruby	core	NilClass	0.0	to_f	void
ruby	core	NilClass	UNK	to_h	void
ruby	core	NilClass	integer	to_i	void
ruby	core	NilClass	(0/1	to_r	void
ruby	core	NilClass	UNK	to_s	void
ruby	core	NoMethodError	no_method_error	new	UNK=msg UNK=name UNK=args
ruby	core	NoMethodError	obj	args	void
ruby	core	Numeric	real	modulo	UNK=numeric
ruby	core	Numeric	0	<=>	UNK=number UNK=other
ruby	core	Numeric	numeric	abs	void
ruby	core	Numeric	real	abs2	void
ruby	core	Numeric	0_or_float	angle	void
ruby	core	Numeric	0_or_float	arg	void
ruby	core	Numeric	integer	ceil	void
ruby	core	Numeric	array	coerce	UNK=numeric
ruby	core	Numeric	self	conj	void
ruby	core	Numeric	self	conjugate	void
ruby	core	Numeric	integer	denominator	void
ruby	core	Numeric	integer	div	UNK=numeric
ruby	core	Numeric	array	divmod	UNK=numeric
ruby	core	Numeric	bool	eql?	UNK=numeric
ruby	core	Numeric	float	fdiv	UNK=numeric
ruby	core	Numeric	integer	floor	void
ruby	core	Numeric	integer	imag	void
ruby	core	Numeric	integer	imaginary	void
ruby	core	Numeric	UNK	initialize_copy	UNK=p1
ruby	core	Numeric	bool	integer?	void
ruby	core	Numeric	numeric	magnitude	void
ruby	core	Numeric	bool	negative?	void
ruby	core	Numeric	self	nonzero?	void
ruby	core	Numeric	integer	numerator	void
ruby	core	Numeric	0_or_float	phase	void
ruby	core	Numeric	array	polar	void
ruby	core	Numeric	bool	positive?	void
ruby	core	Numeric	rat	quo	UNK=int_or_rat
ruby	core	Numeric	self	real	void
ruby	core	Numeric	bool	real?	void
ruby	core	Numeric	array	rect	void
ruby	core	Numeric	array	rectangular	void
ruby	core	Numeric	integer_or_float	round	UNK=ndigits
ruby	core	Numeric	UNK	singleton_method_added	UNK=p1
ruby	core	Numeric	self	step	UNK=by: UNK=step UNK=to: UNK=limit
ruby	core	Numeric	complex	to_c	void
ruby	core	Numeric	integer	to_int	void
ruby	core	Numeric	integer	truncate	void
ruby	core	Numeric	bool	zero?	void
ruby	core	Object	0	<=>	UNK=obj UNK=other
ruby	core	Object	class	class	void
ruby	core	Object	an_object	clone	void
ruby	core	Object	method	define_singleton_method	UNK=symbol UNK=method
ruby	core	Object	UNK	display	UNK=port
ruby	core	Object	an_object	dup	void
ruby	core	Object	enum	enum_for	UNK=method UNK=args
ruby	core	Object	obj	extend	UNK=module
ruby	core	Object	obj	freeze	void
ruby	core	Object	bool	frozen?	void
ruby	core	Object	fixnum	hash	void
ruby	core	Object	string	inspect	void
ruby	core	Object	bool	instance_of?	UNK=class
ruby	core	Object	bool	instance_variable_defined?	UNK=symbol
ruby	core	Object	obj	instance_variable_get	UNK=symbol
ruby	core	Object	obj	instance_variable_set	UNK=symbol UNK=obj
ruby	core	Object	array	instance_variables	void
ruby	core	Object	bool	is_a?	UNK=class
ruby	core	Object	an_object	itself	void
ruby	core	Object	bool	kind_of?	UNK=class
ruby	core	Object	method	method	UNK=sym
ruby	core	Object	array	methods	UNK=regular
ruby	core	Object	bool	nil?	void
ruby	core	Object	array	private_methods	UNK=all
